image,label
00f6e504-7c27-438e-a5d7-bc65e557bb2b,Shoes
01c5cb43-4ce1-4d08-8b71-c0a20ba94a63,Shoes
01f52917-7e92-4c47-8979-1ab9a41c96a8,Shoes
02543402-d766-45be-a111-29d387e04e2f,Shoes
04dd77eb-4233-4a57-9b0e-3136ecf6967e,Shoes
04fa06fb-d71a-4293-9804-fe799375a682,Shoes
0764e0ee-d399-4ec9-8cba-8d4268540cd8,Shoes
07d88b75-85a4-407b-aa73-12294a2ff9a8,Shoes
07ed7f3c-c23e-4454-b751-b2120967f388,Shoes
08215318-faff-4037-bee9-5bceb0af7747,Shoes
08d39771-efe2-49e0-ac89-109f7cda7291,Shoes
09f0db06-5f01-468b-bb60-54a3093f7c27,Shoes
0a30baec-1938-47c5-b495-68a51701b43d,Shoes
0a5d2669-3f7f-4350-9f1b-42204b0a9706,Shoes
0bacb2c4-3d90-4835-b23e-aa7c2284d1bc,Shoes
0ca7f456-e16e-4afe-ab4e-9639719ec0b5,Shoes
0dd87e47-ca85-4d5c-9fd1-59f5a01eb656,Shoes
0e6871ee-7246-48ad-a356-a7fdde9878d2,Shoes
0fd66046-0879-42ab-be2e-a919c8a82aab,Shoes
10ca393d-6342-462d-9536-58873a767049,Shoes
10d807a5-fdbd-4b90-a70d-8e58c4d981d3,Shoes
110dcf71-51c7-4b18-9a45-5d3dc1fef6d8,Shoes
112c9f26-e053-4daf-9f4d-8c8a59c70da8,Shoes
1194757c-6518-4f24-9cbd-070b42cf4bc6,Shoes
132e5fa5-ed38-4293-8dff-20727b6b5ac2,Shoes
136ce333-cac2-4e57-816f-8b213fd35e9c,Shoes
1558e0ca-2ef3-402e-bf6c-d2d62c974cd4,Shoes
15839171-a64e-4526-a4fa-314a7b2c72fc,Shoes
15a64aac-f93a-4aee-9bca-24b94eccdfbe,Shoes
16ac9e08-b2f1-47c9-93a3-eba709d0acf1,Shoes
16e3b942-c1ca-42cc-8068-39f68e123de0,Shoes
16fd381e-9da4-493b-aa53-c217eab6bff0,Shoes
1732dcaa-2806-49e4-bf1d-34ab75011593,Shoes
17e48b37-4d0f-4899-b506-235cf166c621,Shoes
17f835b2-a006-42a3-8ce8-d16b593a8d11,Shoes
189a94de-6df7-4723-993c-c0c4054f1624,Shoes
18ff3e0e-6676-4f26-8be4-a992217ac524,Shoes
1c948411-aadd-4a6e-bf98-a7e7ddd3397c,Shoes
1d887da7-8102-488b-b0f0-ff8c9d507926,Shoes
1db2dc7b-cca1-4735-9cc6-0658d7dba3fd,Shoes
1e170a9f-9437-4eae-bd67-389c48b93ff9,Shoes
1e3ce182-d152-4476-8b6c-be3be197debf,Shoes
1ece3817-f6ca-46a2-b514-f2d3de572399,Shoes
1f971462-0ad3-45ff-b99d-c3d147eda46f,Shoes
20209905-0830-4a6d-a1cf-7382051f8f18,Shoes
206b6566-5e0d-4a73-8117-7f55124f1a95,Shoes
208c452c-6393-4f47-bed4-eecba5fd91e7,Shoes
2199f7e3-4474-4ebc-aeff-4da50d2e49d5,Shoes
22be984f-afa6-45a1-8895-a60e045f3382,Shoes
22c96e26-25e3-4c08-916e-fe756b1b558c,Shoes
22d0ec9a-ff45-4c64-8f2f-76ca9f1ad164,Shoes
2329e4c9-1172-4379-94de-091621a56a40,Shoes
2362285c-34bf-47bc-a40f-4f324b85f72d,Shoes
240bafc9-4c27-4d14-975a-4efe38c26cc8,Shoes
240f72f6-d5c3-4e64-9d59-179db8a37569,Shoes
242800cc-22b6-4b9d-94c8-a40851021644,Shoes
24535295-abe3-4613-91f6-a7fe87954662,Shoes
248e4cd0-d007-4f0a-827b-291f29ca06ae,Shoes
253dc2b9-f49e-4f55-9917-c9005c29bbd9,Shoes
